timestamp,name,street,cleanliness,safety,comments
2025-07-09 21:06:06,누군가,그 외,5,3,없어요
2025-07-10 19:31:40,,중앙대로,3,3,
2025-07-10 19:31:41,,중앙대로,3,3,
2025-07-10 19:32:27,,중앙대로,3,3,
2025-07-10 19:32:27,,중앙대로,3,3,
2025-07-10 19:32:27,,중앙대로,3,3,
2025-07-10 19:32:27,,중앙대로,3,3,
2025-07-10 19:32:27,,중앙대로,3,3,
2025-07-10 19:32:28,,중앙대로,3,3,
2025-07-10 19:32:28,,중앙대로,3,3,
2025-07-10 19:32:28,,중앙대로,3,3,
2025-07-10 19:32:28,,중앙대로,3,3,
2025-07-10 19:32:30,,중앙대로,3,3,
2025-07-10 19:32:30,,중앙대로,3,3,
2025-07-10 19:32:30,,중앙대로,3,3,
2025-07-10 19:32:30,,중앙대로,3,3,
2025-07-10 19:32:30,,중앙대로,3,3,
2025-07-10 19:32:31,,중앙대로,3,3,
2025-07-10 19:32:31,,중앙대로,3,3,
2025-07-10 19:32:31,,중앙대로,3,3,
2025-07-10 19:32:31,,중앙대로,3,3,
2025-07-10 19:32:31,,중앙대로,3,3,
2025-07-10 19:32:32,,중앙대로,3,3,
2025-07-10 19:33:08,,불종거리,5,5,
2025-07-10 19:33:08,,불종거리,5,5,
2025-07-10 19:33:08,,불종거리,5,5,
2025-07-10 19:33:08,,불종거리,5,5,
2025-07-10 19:33:09,,불종거리,5,5,
2025-07-10 19:33:09,,불종거리,5,5,
2025-07-10 19:33:09,,불종거리,5,5,
2025-07-10 19:33:09,,불종거리,5,5,
2025-07-10 19:33:09,,불종거리,5,5,
2025-07-10 19:33:10,,불종거리,5,5,
2025-07-10 19:33:10,,불종거리,5,5,
2025-07-10 19:33:10,,불종거리,5,5,
2025-07-10 19:33:10,,불종거리,5,5,
2025-07-10 19:33:10,,불종거리,5,5,
2025-07-10 19:33:11,,불종거리,5,5,
2025-07-10 19:33:11,,불종거리,5,5,
2025-07-10 19:33:11,,불종거리,5,5,
2025-07-10 19:33:11,,불종거리,5,5,
2025-07-10 19:33:12,,불종거리,5,5,
2025-07-10 19:33:12,,불종거리,5,5,
2025-07-10 19:33:13,,불종거리,5,5,
2025-07-10 19:33:13,,불종거리,5,5,
2025-07-10 19:33:20,,상남대로,5,5,
2025-07-10 19:33:20,,상남대로,5,5,
2025-07-10 19:33:20,,상남대로,5,5,
2025-07-10 19:33:20,,상남대로,5,5,
